date,date_type,trading_hours_start,trading_hours_end,settlement_start,settlement_end,roll_countdown,SoybeanOil_N0,SoybeanOil_N1,SoybeanOil_N2,SoybeanOil_N3,SoybeanOil_N4,SoybeanOil_N5,SoybeanOil_N6
2025-04-03,O,2025-04-02 20:00:00,2025-04-03 14:20:00,2025-04-03 14:14:00,2025-04-03 14:15:00,13,,202505,202507,202512,202607,202612,
2025-04-04,O,2025-04-03 20:00:00,2025-04-04 14:20:00,2025-04-04 14:14:00,2025-04-04 14:15:00,12,,202505,202507,202512,202607,202612,
2025-04-07,O,2025-04-06 20:00:00,2025-04-07 14:20:00,2025-04-07 14:14:00,2025-04-07 14:15:00,11,,202505,202507,202512,202607,202612,
2025-04-08,O,2025-04-07 20:00:00,2025-04-08 14:20:00,2025-04-08 14:14:00,2025-04-08 14:15:00,10,,202505,202507,202512,202607,202612,
2025-04-09,O,2025-04-08 20:00:00,2025-04-09 14:20:00,2025-04-09 14:14:00,2025-04-09 14:15:00,9,,202505,202507,202512,202607,202612,
2025-04-10,O,2025-04-09 20:00:00,2025-04-10 14:20:00,2025-04-10 14:14:00,2025-04-10 14:15:00,8,,202505,202507,202512,202607,202612,
2025-04-11,O,2025-04-10 20:00:00,2025-04-11 14:20:00,2025-04-11 14:14:00,2025-04-11 14:15:00,7,,202505,202507,202512,202607,202612,
2025-04-14,O,2025-04-13 20:00:00,2025-04-14 14:20:00,2025-04-14 14:14:00,2025-04-14 14:15:00,6,,202505,202507,202512,202607,202612,
2025-04-15,O,2025-04-14 20:00:00,2025-04-15 14:20:00,2025-04-15 14:14:00,2025-04-15 14:15:00,5,,202505,202507,202512,202607,202612,
2025-04-16,O,2025-04-15 20:00:00,2025-04-16 14:20:00,2025-04-16 14:14:00,2025-04-16 14:15:00,4,,202505,202507,202512,202607,202612,
2025-04-17,O,2025-04-16 20:00:00,2025-04-17 14:20:00,2025-04-17 14:14:00,2025-04-17 14:15:00,3,,202505,202507,202512,202607,202612,
2025-04-18,X,,,,,,,,,,,,
2025-04-21,O,2025-04-20 20:00:00,2025-04-21 14:20:00,2025-04-21 14:14:00,2025-04-21 14:15:00,2,,202505,202507,202512,202607,202612,
2025-04-22,O,2025-04-21 20:00:00,2025-04-22 14:20:00,2025-04-22 14:14:00,2025-04-22 14:15:00,1,,202505,202507,202512,202607,202612,
2025-04-23,O,2025-04-22 20:00:00,2025-04-23 14:20:00,2025-04-23 14:14:00,2025-04-23 14:15:00,0,,202505,202507,202512,202607,202612,
2025-04-24,O,2025-04-23 20:00:00,2025-04-24 14:20:00,2025-04-24 14:14:00,2025-04-24 14:15:00,40,202505,202507,202512,202607,202612,,
2025-04-25,O,2025-04-24 20:00:00,2025-04-25 14:20:00,2025-04-25 14:14:00,2025-04-25 14:15:00,39,202505,202507,202512,202607,202612,,
2025-04-28,O,2025-04-27 20:00:00,2025-04-28 14:20:00,2025-04-28 14:14:00,2025-04-28 14:15:00,38,202505,202507,202512,202607,202612,,
2025-04-29,O,2025-04-28 20:00:00,2025-04-29 14:20:00,2025-04-29 14:14:00,2025-04-29 14:15:00,37,202505,202507,202512,202607,202612,,
2025-04-30,O,2025-04-29 20:00:00,2025-04-30 14:20:00,2025-04-30 14:14:00,2025-04-30 14:15:00,36,202505,202507,202512,202607,202612,,
2025-05-01,O,2025-04-30 20:00:00,2025-05-01 14:20:00,2025-05-01 14:14:00,2025-05-01 14:15:00,35,202505,202507,202512,202607,202612,,
2025-05-02,O,2025-05-01 20:00:00,2025-05-02 14:20:00,2025-05-02 14:14:00,2025-05-02 14:15:00,34,202505,202507,202512,202607,202612,,
2025-05-05,O,2025-05-04 20:00:00,2025-05-05 14:20:00,2025-05-05 14:14:00,2025-05-05 14:15:00,33,202505,202507,202512,202607,202612,,
2025-05-06,O,2025-05-05 20:00:00,2025-05-06 14:20:00,2025-05-06 14:14:00,2025-05-06 14:15:00,32,202505,202507,202512,202607,202612,,
2025-05-07,O,2025-05-06 20:00:00,2025-05-07 14:20:00,2025-05-07 14:14:00,2025-05-07 14:15:00,31,202505,202507,202512,202607,202612,,
2025-05-08,O,2025-05-07 20:00:00,2025-05-08 14:20:00,2025-05-08 14:14:00,2025-05-08 14:15:00,30,202505,202507,202512,202607,202612,,
2025-05-09,O,2025-05-08 20:00:00,2025-05-09 14:20:00,2025-05-09 14:14:00,2025-05-09 14:15:00,29,202505,202507,202512,202607,202612,,
2025-05-12,O,2025-05-11 20:00:00,2025-05-12 14:20:00,2025-05-12 14:14:00,2025-05-12 14:15:00,28,202505,202507,202512,202607,202612,,
2025-05-13,O,2025-05-12 20:00:00,2025-05-13 14:20:00,2025-05-13 14:14:00,2025-05-13 14:15:00,27,202505,202507,202512,202607,202612,,
2025-05-14,O,2025-05-13 20:00:00,2025-05-14 14:20:00,2025-05-14 14:14:00,2025-05-14 14:15:00,26,202505,202507,202512,202607,202612,,
2025-05-15,O,2025-05-14 20:00:00,2025-05-15 14:20:00,2025-05-15 14:14:00,2025-05-15 14:15:00,25,,202507,202512,202607,202612,,
2025-05-16,O,2025-05-15 20:00:00,2025-05-16 14:20:00,2025-05-16 14:14:00,2025-05-16 14:15:00,24,,202507,202512,202607,202612,,
2025-05-19,O,2025-05-18 20:00:00,2025-05-19 14:20:00,2025-05-19 14:14:00,2025-05-19 14:15:00,23,,202507,202512,202607,202612,,
2025-05-20,O,2025-05-19 20:00:00,2025-05-20 14:20:00,2025-05-20 14:14:00,2025-05-20 14:15:00,22,,202507,202512,202607,202612,,
2025-05-21,O,2025-05-20 20:00:00,2025-05-21 14:20:00,2025-05-21 14:14:00,2025-05-21 14:15:00,21,,202507,202512,202607,202612,,
2025-05-22,O,2025-05-21 20:00:00,2025-05-22 14:20:00,2025-05-22 14:14:00,2025-05-22 14:15:00,20,,202507,202512,202607,202612,,
2025-05-23,O,2025-05-22 20:00:00,2025-05-23 14:20:00,2025-05-23 14:14:00,2025-05-23 14:15:00,19,,202507,202512,202607,202612,,
2025-05-26,X,,,,,,,,,,,,
2025-05-27,O,2025-05-26 20:00:00,2025-05-27 14:20:00,2025-05-27 14:14:00,2025-05-27 14:15:00,18,,202507,202512,202607,202612,,
2025-05-28,O,2025-05-27 20:00:00,2025-05-28 14:20:00,2025-05-28 14:14:00,2025-05-28 14:15:00,17,,202507,202512,202607,202612,,
2025-05-29,O,2025-05-28 20:00:00,2025-05-29 14:20:00,2025-05-29 14:14:00,2025-05-29 14:15:00,16,,202507,202512,202607,202612,,
2025-05-30,O,2025-05-29 20:00:00,2025-05-30 14:20:00,2025-05-30 14:14:00,2025-05-30 14:15:00,15,,202507,202512,202607,202612,,
2025-06-02,O,2025-06-01 20:00:00,2025-06-02 14:20:00,2025-06-02 14:14:00,2025-06-02 14:15:00,14,,202507,202512,202607,202612,,
2025-06-03,O,2025-06-02 20:00:00,2025-06-03 14:20:00,2025-06-03 14:14:00,2025-06-03 14:15:00,13,,202507,202512,202607,202612,,
2025-06-04,O,2025-06-03 20:00:00,2025-06-04 14:20:00,2025-06-04 14:14:00,2025-06-04 14:15:00,12,,202507,202512,202607,202612,,
2025-06-05,O,2025-06-04 20:00:00,2025-06-05 14:20:00,2025-06-05 14:14:00,2025-06-05 14:15:00,11,,202507,202512,202607,202612,,
2025-06-06,O,2025-06-05 20:00:00,2025-06-06 14:20:00,2025-06-06 14:14:00,2025-06-06 14:15:00,10,,202507,202512,202607,202612,,
2025-06-09,O,2025-06-08 20:00:00,2025-06-09 14:20:00,2025-06-09 14:14:00,2025-06-09 14:15:00,9,,202507,202512,202607,202612,,
2025-06-10,O,2025-06-09 20:00:00,2025-06-10 14:20:00,2025-06-10 14:14:00,2025-06-10 14:15:00,8,,202507,202512,202607,202612,,
2025-06-11,O,2025-06-10 20:00:00,2025-06-11 14:20:00,2025-06-11 14:14:00,2025-06-11 14:15:00,7,,202507,202512,202607,202612,,
2025-06-12,O,2025-06-11 20:00:00,2025-06-12 14:20:00,2025-06-12 14:14:00,2025-06-12 14:15:00,6,,202507,202512,202607,202612,,
2025-06-13,O,2025-06-12 20:00:00,2025-06-13 14:20:00,2025-06-13 14:14:00,2025-06-13 14:15:00,5,,202507,202512,202607,202612,,
2025-06-16,O,2025-06-15 20:00:00,2025-06-16 14:20:00,2025-06-16 14:14:00,2025-06-16 14:15:00,4,,202507,202512,202607,202612,,
2025-06-17,O,2025-06-16 20:00:00,2025-06-17 14:20:00,2025-06-17 14:14:00,2025-06-17 14:15:00,3,,202507,202512,202607,202612,,
2025-06-18,O,2025-06-17 20:00:00,2025-06-18 14:20:00,2025-06-18 14:14:00,2025-06-18 14:15:00,2,,202507,202512,202607,202612,,
2025-06-19,X,,,,,,,,,,,,
2025-06-20,O,2025-06-19 20:00:00,2025-06-20 14:20:00,2025-06-20 14:14:00,2025-06-20 14:15:00,1,,202507,202512,202607,202612,,
2025-06-23,O,2025-06-22 20:00:00,2025-06-23 14:20:00,2025-06-23 14:14:00,2025-06-23 14:15:00,0,,202507,202512,202607,202612,,
2025-06-24,O,2025-06-23 20:00:00,2025-06-24 14:20:00,2025-06-24 14:14:00,2025-06-24 14:15:00,105,202507,202512,202607,202612,,,
2025-06-25,O,2025-06-24 20:00:00,2025-06-25 14:20:00,2025-06-25 14:14:00,2025-06-25 14:15:00,104,202507,202512,202607,202612,,,
2025-06-26,O,2025-06-25 20:00:00,2025-06-26 14:20:00,2025-06-26 14:14:00,2025-06-26 14:15:00,103,202507,202512,202607,202612,,,
2025-06-27,O,2025-06-26 20:00:00,2025-06-27 14:20:00,2025-06-27 14:14:00,2025-06-27 14:15:00,102,202507,202512,202607,202612,,,
2025-06-30,O,2025-06-29 20:00:00,2025-06-30 14:20:00,2025-06-30 14:14:00,2025-06-30 14:15:00,101,202507,202512,202607,202612,,,
2025-07-01,O,2025-06-30 20:00:00,2025-07-01 14:20:00,2025-07-01 14:14:00,2025-07-01 14:15:00,100,202507,202512,202607,202612,,,
2025-07-02,O,2025-07-01 20:00:00,2025-07-02 14:20:00,2025-07-02 14:14:00,2025-07-02 14:15:00,99,202507,202512,202607,202612,,,
2025-07-03,O,2025-07-02 20:00:00,2025-07-03 14:20:00,2025-07-03 14:14:00,2025-07-03 14:15:00,98,202507,202512,202607,202612,,,
2025-07-04,X,,,,,,,,,,,,
2025-07-07,O,2025-07-06 20:00:00,2025-07-07 14:20:00,2025-07-07 14:14:00,2025-07-07 14:15:00,97,202507,202512,202607,202612,,,
2025-07-08,O,2025-07-07 20:00:00,2025-07-08 14:20:00,2025-07-08 14:14:00,2025-07-08 14:15:00,96,202507,202512,202607,202612,,,
2025-07-09,O,2025-07-08 20:00:00,2025-07-09 14:20:00,2025-07-09 14:14:00,2025-07-09 14:15:00,95,202507,202512,202607,202612,,,
2025-07-10,O,2025-07-09 20:00:00,2025-07-10 14:20:00,2025-07-10 14:14:00,2025-07-10 14:15:00,94,202507,202512,202607,202612,,,
2025-07-11,O,2025-07-10 20:00:00,2025-07-11 14:20:00,2025-07-11 14:14:00,2025-07-11 14:15:00,93,202507,202512,202607,202612,,,
2025-07-14,O,2025-07-13 20:00:00,2025-07-14 14:20:00,2025-07-14 14:14:00,2025-07-14 14:15:00,92,202507,202512,202607,202612,,,
2025-07-15,O,2025-07-14 20:00:00,2025-07-15 14:20:00,2025-07-15 14:14:00,2025-07-15 14:15:00,91,,202512,202607,202612,,,
2025-07-16,O,2025-07-15 20:00:00,2025-07-16 14:20:00,2025-07-16 14:14:00,2025-07-16 14:15:00,90,,202512,202607,202612,,,
2025-07-17,O,2025-07-16 20:00:00,2025-07-17 14:20:00,2025-07-17 14:14:00,2025-07-17 14:15:00,89,,202512,202607,202612,,,
2025-07-18,O,2025-07-17 20:00:00,2025-07-18 14:20:00,2025-07-18 14:14:00,2025-07-18 14:15:00,88,,202512,202607,202612,,,
2025-07-21,O,2025-07-20 20:00:00,2025-07-21 14:20:00,2025-07-21 14:14:00,2025-07-21 14:15:00,87,,202512,202607,202612,,,
2025-07-22,O,2025-07-21 20:00:00,2025-07-22 14:20:00,2025-07-22 14:14:00,2025-07-22 14:15:00,86,,202512,202607,202612,,,
2025-07-23,O,2025-07-22 20:00:00,2025-07-23 14:20:00,2025-07-23 14:14:00,2025-07-23 14:15:00,85,,202512,202607,202612,,,
2025-07-24,O,2025-07-23 20:00:00,2025-07-24 14:20:00,2025-07-24 14:14:00,2025-07-24 14:15:00,84,,202512,202607,202612,,,
2025-07-25,O,2025-07-24 20:00:00,2025-07-25 14:20:00,2025-07-25 14:14:00,2025-07-25 14:15:00,83,,202512,202607,202612,,,
2025-07-28,O,2025-07-27 20:00:00,2025-07-28 14:20:00,2025-07-28 14:14:00,2025-07-28 14:15:00,82,,202512,202607,202612,,,
2025-07-29,O,2025-07-28 20:00:00,2025-07-29 14:20:00,2025-07-29 14:14:00,2025-07-29 14:15:00,81,,202512,202607,202612,,,
2025-07-30,O,2025-07-29 20:00:00,2025-07-30 14:20:00,2025-07-30 14:14:00,2025-07-30 14:15:00,80,,202512,202607,202612,,,
2025-07-31,O,2025-07-30 20:00:00,2025-07-31 14:20:00,2025-07-31 14:14:00,2025-07-31 14:15:00,79,,202512,202607,202612,,,
2025-08-01,O,2025-07-31 20:00:00,2025-08-01 14:20:00,2025-08-01 14:14:00,2025-08-01 14:15:00,78,,202512,202607,202612,,,
2025-08-04,O,2025-08-03 20:00:00,2025-08-04 14:20:00,2025-08-04 14:14:00,2025-08-04 14:15:00,77,,202512,202607,202612,,,
2025-08-05,O,2025-08-04 20:00:00,2025-08-05 14:20:00,2025-08-05 14:14:00,2025-08-05 14:15:00,76,,202512,202607,202612,,,
2025-08-06,O,2025-08-05 20:00:00,2025-08-06 14:20:00,2025-08-06 14:14:00,2025-08-06 14:15:00,75,,202512,202607,202612,,,
2025-08-07,O,2025-08-06 20:00:00,2025-08-07 14:20:00,2025-08-07 14:14:00,2025-08-07 14:15:00,74,,202512,202607,202612,,,
2025-08-08,O,2025-08-07 20:00:00,2025-08-08 14:20:00,2025-08-08 14:14:00,2025-08-08 14:15:00,73,,202512,202607,202612,,,
2025-08-11,O,2025-08-10 20:00:00,2025-08-11 14:20:00,2025-08-11 14:14:00,2025-08-11 14:15:00,72,,202512,202607,202612,,,
2025-08-12,O,2025-08-11 20:00:00,2025-08-12 14:20:00,2025-08-12 14:14:00,2025-08-12 14:15:00,71,,202512,202607,202612,,,
2025-08-13,O,2025-08-12 20:00:00,2025-08-13 14:20:00,2025-08-13 14:14:00,2025-08-13 14:15:00,70,,202512,202607,202612,,,
2025-08-14,O,2025-08-13 20:00:00,2025-08-14 14:20:00,2025-08-14 14:14:00,2025-08-14 14:15:00,69,,202512,202607,202612,,,
2025-08-15,O,2025-08-14 20:00:00,2025-08-15 14:20:00,2025-08-15 14:14:00,2025-08-15 14:15:00,68,,202512,202607,202612,,,
2025-08-18,O,2025-08-17 20:00:00,2025-08-18 14:20:00,2025-08-18 14:14:00,2025-08-18 14:15:00,67,,202512,202607,202612,,,
2025-08-19,O,2025-08-18 20:00:00,2025-08-19 14:20:00,2025-08-19 14:14:00,2025-08-19 14:15:00,66,,202512,202607,202612,,,
2025-08-20,O,2025-08-19 20:00:00,2025-08-20 14:20:00,2025-08-20 14:14:00,2025-08-20 14:15:00,65,,202512,202607,202612,,,
2025-08-21,O,2025-08-20 20:00:00,2025-08-21 14:20:00,2025-08-21 14:14:00,2025-08-21 14:15:00,64,,202512,202607,202612,,,
2025-08-22,O,2025-08-21 20:00:00,2025-08-22 14:20:00,2025-08-22 14:14:00,2025-08-22 14:15:00,63,,202512,202607,202612,,,
2025-08-25,O,2025-08-24 20:00:00,2025-08-25 14:20:00,2025-08-25 14:14:00,2025-08-25 14:15:00,62,,202512,202607,202612,,,
2025-08-26,O,2025-08-25 20:00:00,2025-08-26 14:20:00,2025-08-26 14:14:00,2025-08-26 14:15:00,61,,202512,202607,202612,,,
2025-08-27,O,2025-08-26 20:00:00,2025-08-27 14:20:00,2025-08-27 14:14:00,2025-08-27 14:15:00,60,,202512,202607,202612,,,
2025-08-28,O,2025-08-27 20:00:00,2025-08-28 14:20:00,2025-08-28 14:14:00,2025-08-28 14:15:00,59,,202512,202607,202612,,,
2025-08-29,O,2025-08-28 20:00:00,2025-08-29 14:20:00,2025-08-29 14:14:00,2025-08-29 14:15:00,58,,202512,202607,202612,,,
2025-09-01,X,,,,,,,,,,,,
2025-09-02,O,2025-09-01 20:00:00,2025-09-02 14:20:00,2025-09-02 14:14:00,2025-09-02 14:15:00,57,,202512,202607,202612,,,
2025-09-03,O,2025-09-02 20:00:00,2025-09-03 14:20:00,2025-09-03 14:14:00,2025-09-03 14:15:00,56,,202512,202607,202612,,,
2025-09-04,O,2025-09-03 20:00:00,2025-09-04 14:20:00,2025-09-04 14:14:00,2025-09-04 14:15:00,55,,202512,202607,202612,,,
2025-09-05,O,2025-09-04 20:00:00,2025-09-05 14:20:00,2025-09-05 14:14:00,2025-09-05 14:15:00,54,,202512,202607,202612,,,
2025-09-08,O,2025-09-07 20:00:00,2025-09-08 14:20:00,2025-09-08 14:14:00,2025-09-08 14:15:00,53,,202512,202607,202612,,,
2025-09-09,O,2025-09-08 20:00:00,2025-09-09 14:20:00,2025-09-09 14:14:00,2025-09-09 14:15:00,52,,202512,202607,202612,,,
2025-09-10,O,2025-09-09 20:00:00,2025-09-10 14:20:00,2025-09-10 14:14:00,2025-09-10 14:15:00,51,,202512,202607,202612,,,
2025-09-11,O,2025-09-10 20:00:00,2025-09-11 14:20:00,2025-09-11 14:14:00,2025-09-11 14:15:00,50,,202512,202607,202612,,,
2025-09-12,O,2025-09-11 20:00:00,2025-09-12 14:20:00,2025-09-12 14:14:00,2025-09-12 14:15:00,49,,202512,202607,202612,,,
2025-09-15,O,2025-09-14 20:00:00,2025-09-15 14:20:00,2025-09-15 14:14:00,2025-09-15 14:15:00,48,,202512,202607,202612,,,
2025-09-16,O,2025-09-15 20:00:00,2025-09-16 14:20:00,2025-09-16 14:14:00,2025-09-16 14:15:00,47,,202512,202607,202612,,,
2025-09-17,O,2025-09-16 20:00:00,2025-09-17 14:20:00,2025-09-17 14:14:00,2025-09-17 14:15:00,46,,202512,202607,202612,,,
2025-09-18,O,2025-09-17 20:00:00,2025-09-18 14:20:00,2025-09-18 14:14:00,2025-09-18 14:15:00,45,,202512,202607,202612,,,
2025-09-19,O,2025-09-18 20:00:00,2025-09-19 14:20:00,2025-09-19 14:14:00,2025-09-19 14:15:00,44,,202512,202607,202612,,,
2025-09-22,O,2025-09-21 20:00:00,2025-09-22 14:20:00,2025-09-22 14:14:00,2025-09-22 14:15:00,43,,202512,202607,202612,,,
2025-09-23,O,2025-09-22 20:00:00,2025-09-23 14:20:00,2025-09-23 14:14:00,2025-09-23 14:15:00,42,,202512,202607,202612,,,
2025-09-24,O,2025-09-23 20:00:00,2025-09-24 14:20:00,2025-09-24 14:14:00,2025-09-24 14:15:00,41,,202512,202607,202612,,,
2025-09-25,O,2025-09-24 20:00:00,2025-09-25 14:20:00,2025-09-25 14:14:00,2025-09-25 14:15:00,40,,202512,202607,202612,,,
2025-09-26,O,2025-09-25 20:00:00,2025-09-26 14:20:00,2025-09-26 14:14:00,2025-09-26 14:15:00,39,,202512,202607,202612,,,
2025-09-29,O,2025-09-28 20:00:00,2025-09-29 14:20:00,2025-09-29 14:14:00,2025-09-29 14:15:00,38,,202512,202607,202612,,,
2025-09-30,O,2025-09-29 20:00:00,2025-09-30 14:20:00,2025-09-30 14:14:00,2025-09-30 14:15:00,37,,202512,202607,202612,,,
2025-10-01,O,2025-09-30 20:00:00,2025-10-01 14:20:00,2025-10-01 14:14:00,2025-10-01 14:15:00,36,,202512,202607,202612,,,
2025-10-02,O,2025-10-01 20:00:00,2025-10-02 14:20:00,2025-10-02 14:14:00,2025-10-02 14:15:00,35,,202512,202607,202612,,,
2025-10-03,O,2025-10-02 20:00:00,2025-10-03 14:20:00,2025-10-03 14:14:00,2025-10-03 14:15:00,34,,202512,202607,202612,,,
2025-10-06,O,2025-10-05 20:00:00,2025-10-06 14:20:00,2025-10-06 14:14:00,2025-10-06 14:15:00,33,,202512,202607,202612,,,
2025-10-07,O,2025-10-06 20:00:00,2025-10-07 14:20:00,2025-10-07 14:14:00,2025-10-07 14:15:00,32,,202512,202607,202612,,,
2025-10-08,O,2025-10-07 20:00:00,2025-10-08 14:20:00,2025-10-08 14:14:00,2025-10-08 14:15:00,31,,202512,202607,202612,,,
2025-10-09,O,2025-10-08 20:00:00,2025-10-09 14:20:00,2025-10-09 14:14:00,2025-10-09 14:15:00,30,,202512,202607,202612,,,
2025-10-10,O,2025-10-09 20:00:00,2025-10-10 14:20:00,2025-10-10 14:14:00,2025-10-10 14:15:00,29,,202512,202607,202612,,,
2025-10-13,O,2025-10-12 20:00:00,2025-10-13 14:20:00,2025-10-13 14:14:00,2025-10-13 14:15:00,28,,202512,202607,202612,,,
2025-10-14,O,2025-10-13 20:00:00,2025-10-14 14:20:00,2025-10-14 14:14:00,2025-10-14 14:15:00,27,,202512,202607,202612,,,
2025-10-15,O,2025-10-14 20:00:00,2025-10-15 14:20:00,2025-10-15 14:14:00,2025-10-15 14:15:00,26,,202512,202607,202612,,,
2025-10-16,O,2025-10-15 20:00:00,2025-10-16 14:20:00,2025-10-16 14:14:00,2025-10-16 14:15:00,25,,202512,202607,202612,,,
2025-10-17,O,2025-10-16 20:00:00,2025-10-17 14:20:00,2025-10-17 14:14:00,2025-10-17 14:15:00,24,,202512,202607,202612,,,
2025-10-20,O,2025-10-19 20:00:00,2025-10-20 14:20:00,2025-10-20 14:14:00,2025-10-20 14:15:00,23,,202512,202607,202612,,,
2025-10-21,O,2025-10-20 20:00:00,2025-10-21 14:20:00,2025-10-21 14:14:00,2025-10-21 14:15:00,22,,202512,202607,202612,,,
2025-10-22,O,2025-10-21 20:00:00,2025-10-22 14:20:00,2025-10-22 14:14:00,2025-10-22 14:15:00,21,,202512,202607,202612,,,
2025-10-23,O,2025-10-22 20:00:00,2025-10-23 14:20:00,2025-10-23 14:14:00,2025-10-23 14:15:00,20,,202512,202607,202612,,,
2025-10-24,O,2025-10-23 20:00:00,2025-10-24 14:20:00,2025-10-24 14:14:00,2025-10-24 14:15:00,19,,202512,202607,202612,,,
2025-10-27,O,2025-10-26 20:00:00,2025-10-27 14:20:00,2025-10-27 14:14:00,2025-10-27 14:15:00,18,,202512,202607,202612,,,
2025-10-28,O,2025-10-27 20:00:00,2025-10-28 14:20:00,2025-10-28 14:14:00,2025-10-28 14:15:00,17,,202512,202607,202612,,,
2025-10-29,O,2025-10-28 20:00:00,2025-10-29 14:20:00,2025-10-29 14:14:00,2025-10-29 14:15:00,16,,202512,202607,202612,,,
2025-10-30,O,2025-10-29 20:00:00,2025-10-30 14:20:00,2025-10-30 14:14:00,2025-10-30 14:15:00,15,,202512,202607,202612,,,
2025-10-31,O,2025-10-30 20:00:00,2025-10-31 14:20:00,2025-10-31 14:14:00,2025-10-31 14:15:00,14,,202512,202607,202612,,,
2025-11-03,O,2025-11-02 20:00:00,2025-11-03 14:20:00,2025-11-03 14:14:00,2025-11-03 14:15:00,13,,202512,202607,202612,,,
2025-11-04,O,2025-11-03 20:00:00,2025-11-04 14:20:00,2025-11-04 14:14:00,2025-11-04 14:15:00,12,,202512,202607,202612,,,
2025-11-05,O,2025-11-04 20:00:00,2025-11-05 14:20:00,2025-11-05 14:14:00,2025-11-05 14:15:00,11,,202512,202607,202612,,,
2025-11-06,O,2025-11-05 20:00:00,2025-11-06 14:20:00,2025-11-06 14:14:00,2025-11-06 14:15:00,10,,202512,202607,202612,,,
2025-11-07,O,2025-11-06 20:00:00,2025-11-07 14:20:00,2025-11-07 14:14:00,2025-11-07 14:15:00,9,,202512,202607,202612,,,
2025-11-10,O,2025-11-09 20:00:00,2025-11-10 14:20:00,2025-11-10 14:14:00,2025-11-10 14:15:00,8,,202512,202607,202612,,,
2025-11-11,O,2025-11-10 20:00:00,2025-11-11 14:20:00,2025-11-11 14:14:00,2025-11-11 14:15:00,7,,202512,202607,202612,,,
2025-11-12,O,2025-11-11 20:00:00,2025-11-12 14:20:00,2025-11-12 14:14:00,2025-11-12 14:15:00,6,,202512,202607,202612,,,
2025-11-13,O,2025-11-12 20:00:00,2025-11-13 14:20:00,2025-11-13 14:14:00,2025-11-13 14:15:00,5,,202512,202607,202612,,,
2025-11-14,O,2025-11-13 20:00:00,2025-11-14 14:20:00,2025-11-14 14:14:00,2025-11-14 14:15:00,4,,202512,202607,202612,,,
2025-11-17,O,2025-11-16 20:00:00,2025-11-17 14:20:00,2025-11-17 14:14:00,2025-11-17 14:15:00,3,,202512,202607,202612,,,
2025-11-18,O,2025-11-17 20:00:00,2025-11-18 14:20:00,2025-11-18 14:14:00,2025-11-18 14:15:00,2,,202512,202607,202612,,,
2025-11-19,O,2025-11-18 20:00:00,2025-11-19 14:20:00,2025-11-19 14:14:00,2025-11-19 14:15:00,1,,202512,202607,202612,,,
2025-11-20,O,2025-11-19 20:00:00,2025-11-20 14:20:00,2025-11-20 14:14:00,2025-11-20 14:15:00,0,,202512,202607,202612,,,
2025-11-21,O,2025-11-20 20:00:00,2025-11-21 14:20:00,2025-11-21 14:14:00,2025-11-21 14:15:00,26,202512,202607,202612,,,,
2025-11-24,O,2025-11-23 20:00:00,2025-11-24 14:20:00,2025-11-24 14:14:00,2025-11-24 14:15:00,25,202512,202607,202612,,,,
2025-11-25,O,2025-11-24 20:00:00,2025-11-25 14:20:00,2025-11-25 14:14:00,2025-11-25 14:15:00,24,202512,202607,202612,,,,
2025-11-26,O,2025-11-25 20:00:00,2025-11-26 14:20:00,2025-11-26 14:14:00,2025-11-26 14:15:00,23,202512,202607,202612,,,,
2025-11-27,X,,,,,,,,,,,,
2025-11-28,O,2025-11-27 20:00:00,2025-11-28 14:20:00,2025-11-28 14:14:00,2025-11-28 14:15:00,22,202512,202607,202612,,,,
2025-12-01,O,2025-11-30 20:00:00,2025-12-01 14:20:00,2025-12-01 14:14:00,2025-12-01 14:15:00,21,202512,202607,202612,,,,
2025-12-02,O,2025-12-01 20:00:00,2025-12-02 14:20:00,2025-12-02 14:14:00,2025-12-02 14:15:00,20,202512,202607,202612,,,,
2025-12-03,O,2025-12-02 20:00:00,2025-12-03 14:20:00,2025-12-03 14:14:00,2025-12-03 14:15:00,19,202512,202607,202612,,,,
2025-12-04,O,2025-12-03 20:00:00,2025-12-04 14:20:00,2025-12-04 14:14:00,2025-12-04 14:15:00,18,202512,202607,202612,,,,
2025-12-05,O,2025-12-04 20:00:00,2025-12-05 14:20:00,2025-12-05 14:14:00,2025-12-05 14:15:00,17,202512,202607,202612,,,,
2025-12-08,O,2025-12-07 20:00:00,2025-12-08 14:20:00,2025-12-08 14:14:00,2025-12-08 14:15:00,16,202512,202607,202612,,,,
2025-12-09,O,2025-12-08 20:00:00,2025-12-09 14:20:00,2025-12-09 14:14:00,2025-12-09 14:15:00,15,202512,202607,202612,,,,
2025-12-10,O,2025-12-09 20:00:00,2025-12-10 14:20:00,2025-12-10 14:14:00,2025-12-10 14:15:00,14,202512,202607,202612,,,,
2025-12-11,O,2025-12-10 20:00:00,2025-12-11 14:20:00,2025-12-11 14:14:00,2025-12-11 14:15:00,13,202512,202607,202612,,,,
2025-12-12,O,2025-12-11 20:00:00,2025-12-12 14:20:00,2025-12-12 14:14:00,2025-12-12 14:15:00,12,202512,202607,202612,,,,
2025-12-15,O,2025-12-14 20:00:00,2025-12-15 14:20:00,2025-12-15 14:14:00,2025-12-15 14:15:00,11,,202607,202612,,,,
2025-12-16,O,2025-12-15 20:00:00,2025-12-16 14:20:00,2025-12-16 14:14:00,2025-12-16 14:15:00,10,,202607,202612,,,,
